<info>
volume = X
title = Цейтнот
</info>

<module-js>
challenge2 from './addScripts/challenge2.js'
credits from './addScripts/credits.js'
</module-js>

<variables>
result = 0
answers = {question1: false, question2: false, question3: false, question4: false, question5: false, question6: false, question7: false}
question = 'question1'
finalAnswer = ''
saveHm = false
wout = ''
</variables>

<scripts>
label start:
b-on dins
on uzh left1
nrt "Нельзя было терять ни минуты. Я быстрым уверенным шагом вошел в светлую и уже более чем наполненную людьми гостиную."
@audio-play imp

nrt "Кто-то сидел за столом, кто-то расхаживал по комнате, кто-то уже почти засыпал в кресле, однако появление, позволю себе сказать, великого детектива произвело должное впечатление: все замерли в немом ожидании."

nrt "Тишина эта, честно говоря, мне не слишком нравилась, давила как-то. Я прокашлялся."

say uzh "Итак, дорогие мои дамы и господа, настал тот момент, когда мы подошли к окончанию этого расследования."

say uzh "Ни для кого ни секрет, что среди нас есть личность или даже личности, которые тем или иным образом повлияли на летальный исход Господина Малинина и Господина Ядова. При том, что один из них мог быть попросту убран как свидетель."
animate sap surprised, nat angry, hm surprised
on sap right1, nat center3, hm right3  

off sap, nat, hm
on ro right1, sh right3
say ro "Слёзнейше просим, Господин Детекив, нахрен, быть чуть более расторопнее в своем рассказе, блин. Мы с уважаемым Герцогом уже практически припоздняемся на финальное выступление, блин."

say uzh "Тогда с вас и начнем, любезнейшие иностранные гости наши."

say uzh '<i>«Пора покопаться в грязном бельишке и вытащить на свет мотивы и возможности. Если мой дедуктивный пазл сложится верно, я смогу прижать буквально каждого в этой комнатушке.»</i>'

m% challenge2 main(1) %

show-if !#answers.question1
	animate ro angry
			say sap suspicious "Вы меня, оф корсбл, извините, но чей промах? Если бы промахнулся Господин Малинин, Вы бы нашли пулю в коридоре, а если бы девчонка — Иннокентий Порфирьевич был бы жив."
			
			animate uzh suspicious
			off sap
			goback label badChoiceHm
	option "Я думаю, что могу поговорить с полицейскими..."
		say uzh "Попробую замолвить за Вас словечко нужным людям. Постараюсь объяснить все как надо, так сказать, но обещать не могу ничего, конечно. Полиция — это Вам не это... Люди серьезные."
		
		say hm "Выходит, самое время сообщить, куда нужно? Ну, чтобы поскорее завершить это дело, разумеется."
		
		nrt "Я склоняю голову. Приходится признать, что времени до прибытия экипажа Господина Ядова почти не осталась."
		
		say uzh '<i>«Что ж, пусть так! Я уже более чем достаточно потратил своих человеческих ресурсов, так сказать... Я тут вообще находиться не обязан был!»</i>'
		
		nrt "Я устало киваю и обращаю взгляд к горничной. "
		
		say uzh "Голубушка, не соизволите ли Вы вызвать служителей закона? Я так понимаю, мне придется закрыть Вас в комнате до прихода полиции."
		
		say uzh "Над остальными боле власти не имею. Занимайтесь чем душе угодно, но не покидайте отель пока все это не будет завершено как полагается."
		
		nrt "С этими словами я взял под руку горничную и покинул уже такую привычную, но отдающую неуютным холодом гостиную."

go label end	

label sap:
exp #finalAnswer = 'sap'
on uzh left1, sap right1
animate uzh suspicious
nrt "Я останавливаю взгляд на самодовольном фигляре и начинаю уверенно сверлить его глазами."

animate sap angry
nrt "Целая минута прошла, пока присутствующие, да и сам Господин Сапогов осознали, что происходит. Его роскошество потерял свой величественный образ и почти взвизгнул."
@audio-play drama1

say sap "Вы... Вы же просто демонстрируете свою остроуменность? Думаю, что стоит завершить эту шутку, так как гости могут неправильно понять..."

say uzh angry "О нет, голубчик, все всё поняли верно. Я считаю, что той ночью именно Вы могли совершить это кровавое преступление!"

say uzh "Вы пытались обвести меня вокруг пальца своими фокусами со снотворным, но я-то уверен, что ничего Вы не пили, а улики подложили позже вместе со своей женой-сообщницей!"

on tat right3
animate tat surprised
nrt "Татьяна выронила веер и буквально начала терять сознание. Горничная подбежала к ее креслу со стаканом воды, пытаясь привести балерину в чувство."

say sap "Что Вы несете? Я сказал чистую правду! Да пусть этот отель гоу ту хелл! Чтобы я еще раз хотя бы приблизился к этому отвратибельному плейс!"

animate uzh suspicious
off tat, sap
back

label tat:
exp #finalAnswer = 'tat'
on uzh left1, tat right1
nrt "Я поворачиваюсь в сторону Госпожи Сапоговой, пытаясь поймать ее хитрый взгляд под прикрытыми веками. Признаюсь честно, выходит это у меня не сразу."

animate tat surprised
nrt "Как только балерина понимает, к чему я клоню, она буквально подскакивает на ноги, оторопело оглядывая окружающие ее любопытные лица."
@audio-play drama1

say tat "Ну, что Вы, господин Жилин! Вы же не... э... Собираетесь сказать, что это я совершила... ну, убийство!"

nrt "Я внушительно покачиваю головой, как бы пристыжая девушку. От неожиданности балерина делает маленький шажок назад, но и его оказывается достаточно, чтобы нога подогнулась и Татьяна упала обратно в кресло."

on sap right3
say sap angry "Да как Вы, неджентельменская Вы душонка, смеете обвинять в таком мою прекрасную Таточку?"

say uzh angry "А так, уважаемый, потому что считаю, что, к великому сожалению, именно Госпожа Сапогова могла быть тем самым преступничком. У нее был мотив, возможность и все эти прочие стандартные атрибуты."

say uzh "Более того, когда Господа уже были мертвы, Татьяна Савельевна вернулись на место преступления, чтобы удостовериться!"

nrt "На секунду Тата потеряла дар речи и почти вернулась к какой-то смеси французского и бульканья закипающей воды."

off sap
on zac right3
say zac calm "При в<i>ф</i>ем ува<i>в</i>ении, Го<i>ф</i>подин Детектив, не думаю, <i>ф</i>то Го<i>ф</i>по<i>в</i>а <i>в</i>аходила в го<i>ф</i>тевую до этого. Я, коне<i>ф</i>но, <i>ф</i>ра<i>в</i>у понял, <i>ф</i>то <i>ф</i> ней не в<i>ф</i>е <i>ф</i>и<i>ф</i>то, но больно она <i>в</i>муриков и<i>ф</i>пугала<i>ф</i>ь: выбе<i>в</i>ала."

say tat "Да я и не заходила до этого! Если бы раньше такое увидела, не вернулась бы точно!"

say uzh "Тише-тише! Это мне как бы все решать... Вы актриса потрясающая. Обведете вокруг пальца, и глазом моргнуть не успеешь!"

animate uzh suspicious
off tat, zac
back

label sci:
exp #finalAnswer = 'sci'
on uzh left1, sci right1
nrt "К своей собственной досаде, я несколько медлю. Решение в моем остром уме уже принято, но оно не дает мне покоя."

nrt "Наконец, когда пауза затянулась неприлично долго, я с сожалением поднял взгляд на кучерявого молодого человека, робко переминающегося под большими часами гостиной."
@audio-play drama1

nrt "Целая минута прошла, пока присутствующие, да и сам Молодой ученый осознали, что происходит. И без того робкий парниша резко побелел до состояния накрахмаленной простыни."

animate sci surprised
nrt "Он вскинул брови, затем нахмурился, после, наконец, открыл рот и замер, похожий на высушенную воблу."

say uzh angry "Что Вы, голубчик, такой удивленный вид делаете? Вы же понимаете, что я это не просто так тут говорю. Это ведь Вы ночью гуляли туда-сюда по коридору, наверняка, раздумывая как бы повернее расправиться с Господином Ядовым, чтоб работенку свою спасти!"

say uzh "Вот и решили действовать прямо и наверняка. К тому же, даже Госпожа Сапогова отметила, что Вы находились в коридоре в одиночестве неприлично долго. Кто знает, чем таким Вы там занимались."

animate sci suspicious
nrt "В лице ученого я увидел возражение, которое он, судя по всему, хотел было выплеснуть, но, бросив быстрый взгляд на горничную, переменил решение и, качнув головой, уставился в пол."

off sci
animate uzh suspicious
back

label hm:
exp #finalAnswer = 'hm'
on uzh left1, hm right1
animate uzh suspicious
nrt "Это дело заставило меня несколько даже понервничать. Признаюсь, я сам не до конца верил в такой исход, но... Факты есть факты. А если они-таки есть, мне придется вынести это на свет."

nrt "Собравшись с силами, я наконец бросаю уверенный, насколько могу выдавить из себя, взгляд в сторону девчушки горничной и, прокашлявшись, начинаю неприятный разговор."
@audio-play drama1

say uzh "Уважаемая горничная, к сожалению, мне придется это сделать... Как бы мне ни хотелось сказать, что Вы показались мне одним из самых честных и приятных людей этого заведения, должен признать, что врожденная проницательность несколько подвела детектива."

say uzh "Вы были на месте преступления в ту ночь и даже больше, могли его совершить. Маленькая деталь позволила мне выдвинуть такое суждение.  Перчатки. Одна на месте преступления, вторая — в корзине потерянных вещей. Обе оставлены в этих местах недавно."

say hm "Я убираю комнаты, господин Жилин, и довольно часто нахожу подобные вещи."

say uzh "Все верно... Все, да не все! Согласно Вашему графику, уборка ни вечером, ни утром не производилась. Все вещи на месте преступления были естественно разбросаны, в том числе и одна из двух бархатных вещичек."

say uzh "Выходит, перчатка не могла быть найдена на утро после убийства, она оказалась в корзине только потому, что была у Вас изначально. А сбросили, чтобы отвести от себя подозрения."

say hm surprised "Но... э... Это же... не оружидие...жие... Она могла...э...давно ее у...терять."

say uzh "Что касается оружия. Вы ведь единственная наследница своей семьи и все, что было оставлено дедушкой и мамой перешло к Вам, включая пистолет. Револьвер Смит-Вессон того же калибра, что и пули, продырявившие наших господ."

nrt "Девчушка молчала. Она была смущена и напугана, но ничего не отвечала, походя на кролика, загнанного в угол большим и вполне привлекательным таким удавом."

off hm
back

label ro:
exp #finalAnswer = 'ro'
on uzh left1, ro right3, sh right1
nrt "Мой взгляд останавливается на иностранных музыкантах. Чем дольше я смотрел на них, тем сильнее спускались к подбородку усы Лорда Розы."

say ro surprised "Вы чего это так изволите смотреть в нашу, блин, сторону? Уж не хотите ли Вы..."
@audio-play drama1

say uzh angry "Хочу, голубчики... Ой, как хочу сказать, что вы попались! Я считаю, что именно Вы, Лорд Роза, могли совершить страшное, кровавое злодеяние по отношению к господам."

say sh "Это правда, Почитаемый Лорд?"

mirror ro
say ro "Вовсе не так, нахрен, Великолепный Герцог. Это, блин, точно был не я!"

animate uzh suspicious
nrt "Я хмурюсь, приобретая суровый вид."

say uzh "Как же ж не Вы, уважаемый? Из комнаты выходили? Выходили. На второй этаж поднимались? Поднимались. Должниками были? Были. И говорите, что не Вы?"

mirror ro
nrt "Лорд медленно, но уверенно покачал головой."

off sh, ro
back

label sh:
exp #finalAnswer = 'sh'
on uzh left1, ro right1, sh right3
nrt "Мой взгляд останавливается на иностранных музыкантах. Чем дольше я смотрел на них, тем сильнее спускались к подбородку усы Лорда Розы."

say ro surprised "Вы чего это так изволите смотреть в нашу, блин сторону? Уж не хотите ли Вы..."
@audio-play drama1

say uzh angry "Хочу, голубчики... Ой, как хочу сказать, что вы попались! Я считаю, что именно Герцог Якоб Шершанский мог совершить страшное, кровавое злодеяние по отношению к господам."

nrt "По комнате буквально разлетелся тихий шепот. Лорд Роза побелел и с мольбой повернулся к ложечнику."

say ro angry "Великолепный Герцог, не соизволите ли Вы объяснить, нахрен, является ли сие заявление правдой?"

mirror sh
nrt "Якоб Шершанский повернулся сначала ко мне, затем к своему другу. Лицо его оставалось каменным, а вот поза выражала крайнее недоумение."

say sh "Я Вас никогда не обманывал, Почитаемый Лорд. Это точно был не я-с..."

animate uzh suspicious
nrt "Я хмурюсь, приобретая суровый вид."

say uzh "Как же ж не Вы, уважаемый? На второй этаж поднимались? Поднимались. В комнате были? Были. Кражу совершили? Совершили. Да еще и факт наличия двух безжизненных тел от всех сокрыли! И говорите, что не Вы?"

mirror sh
nrt "Герцог медленно, но уверенно покачал головой."

off sh, ro
back

label zac:
exp #finalAnswer = 'zac'
on uzh left1, zac right1
animate uzh angry
nrt "Я с нескрываемым злорадством остановил взгляд на нахале, буквально ухватившемся за спинку кресла госпожи Малининой. Захар заметил мой настрой и довольно быстро перешел в наступление."

say zac surprised "А <i>ф</i>то я? Вы <i>ф</i> <i>ф</i>его вооб<i>ф</i>е такое <i>ф</i>ебе понапридумывали?"
@audio-play drama1

say uzh 'А с того, уважаемый, что Вы тут, пожалуй, одна из самых вызывающих вопросы личностей! Ночью поднимались в гостевую комнату, да еще и с холодным, так сказать, лезвистым оружием. Не думаю, что Вы, голубчик, хотели решить свою "проблему" мирно.'

animate zac angry
nrt "Захар покраснел от злости и начал пыхтеть, пытаясь подобрать какие-то словечки в своей пустой головушке."

off zac
animate uzh suspicious
back

label nat:
exp #finalAnswer = 'nat'
on uzh left1, nat right1
nrt "Почувствовав на себе мой уверенный взгляд, Малинина младшая лишь с вызовом перекинула ногу на ногу и скрестила на груди руки."

say nat smile "Давайте, Господин Детектив! Выскажите всем свою догадку? Или Вы струсили?"
@audio-play drama1

say uzh angry "То, что Вы, голубушка, дерзить и грубить горазды я уже понял. Только вот в этот раз Ваша колкость от казенного дома не прикроет."

animate nat normal
nrt "Улыбочка вертихвостки перестала сверкать самодовольством."

say nat "Вот как? Может, у Вас и доказательства против меня какие-нибудь такие имеются?"

say uzh 'Вы, любезная, слишком сильно увлеклись своим бандитным кавалером, а отец мешал, так называемой, "счастливой жизни". А как Вы можете от помех избавляться, я представить могу. Аж волосы дыбом встают!'

on ro right3
say ro "Вы меня простите, всеуважаемый Детектив, нахрен, но я чего-то не понимаю... Я ведь своими очами, блин, видел, как мадмуазель сбегала, когда господа еще живее всех живых были!"

off ro
on zac right3
say zac calm "<i>В</i>наю, <i>ф</i>то Наталья Иннокентьевна не <i>ф</i>обирала<i>ф</i>ь вооб<i>ф</i>е <i>в</i>де<i>ф</i>ь но<i>ф</i> ука<i>в</i>ать. <i>Ф</i> братцем моим бе<i>в</i>ать ре<i>ф</i>ила. Но как кипи<i>ф</i> поднял<i>ф</i>я, я маякнул, <i>ф</i>тоб она вернула<i>ф</i>ь!"

animate uzh suspicious
nrt "Я напрягся, честно говоря. Не думал, что мое обвинение начнет чуть-чуть так подсыпаться. Не прямо сыпаться, не лавина, конечно. Но легкий ветерок в пустыне почувствовался."

say uzh angry "Вы мне тут не выдумывайте! Не надо с головной боли на здоров... с больной головы на... мою, то есть. Все! В тюрьме гнить будете, голубушка!"

animate uzh suspicious
off zac, nat
back

label noone:
exp #finalAnswer = 'noone'
on uzh left1
say uzh "На самом деле, никто из присутствующих не совершал этого кровавого злодеяния."
animate sap suspicious, zac surprised, sci surprised
on sap right1, zac center3, sci right3

say zac "Хоро<i>ф</i>енькое дельце. Это <i>ф</i>то полу<i>ф</i>ается, по-Ва<i>ф</i>ему господ при<i>в</i>раки прихлопнули <i>ф</i>то ли?"
@audio-play drama1

say sci "Но ведь их это...не бывает никаких...никаких таких приведений, Господин Детектив."

animate uzh suspicious
nrt "Я тяжело выдохнул. Кажется, они меня совсем не так поняли."

say uzh 'Ну чего вы начинаете, какие-то призраки, ей Богу! Когда я сказал «никто», я же не имел в виду, что вообще «никто». И вообще, не торопитесь, сейчас я все разложу по полочкам, так сказать.'

off sci, sap, zac
back

label badChoiceHm:
nrt "Я почесал голову."

say uzh '<i>«Мда, досадная промашка, конечно.»</i>'

on zac center3
say zac angry "Курам на <i>ф</i>мех! Этот Детектив как у<i>в</i> на  <i>ф</i>ковородке вертит<i>ф</i>я, а дельного ни<i>ф</i>его не говорит!"

off zac
on sap center3
say sap suspicious "Не думал, что скажу такое, но вынужден согласиться с этим неприятным Господином. К сожалению, Вы не показали своих потрясабельных навыков в этом кейсе."

off sap
nrt "Я бегло осмотрел лица присутствующих, и где-то внизу живота закрутило. Никто, в общем-то, уже не воспринимал меня всерьез."

on tat center3
nrt "Татьяна неловко взмахнула веером, привлекая внимание."

say tat "Предлагаю вызвать полицию и оставить все же это дело ей... При всем уважении к Вам, Господин Жилин."

nrt "Я склоняю голову. Приходится признать поражение моего гениального ума."

off tat
@say uzh angry '<i>«Ну и что! Ну и пусть! Пусть эти городские разбираются... Я тут вообще находиться не обязан был!»</i>'

nrt "Я устало киваю и обращаю взгляд к горничной."

say uzh "Голубушка, не соизволите ли Вы вызвать служителей закона? Я так понимаю, мне придется закрыть Вас в комнате до прихода полиции."

say uzh "Над остальными боле власти не имею. Занимайтесь чем душе угодно, но не покидайте отель пока все это не будет завершено как полагается."

nrt "С этими словами, я взял под руку горничную и покинул уже такую привычную, но отдающую неуютным холодом гостиную."

label end:
saving false
audio-stop win
audio-stop drama1
@audio-play end
off hm, uzh
b-off dins fogging
show-if #result > 3 
	show-if #saveHm
		b-on polRN fogging
		nrt "Выслушав мой рассказ, полицейские не без отмеченного мной восхищения согласились с блестящей теорией о том, что в смерти Господина Ядова виновен Господин Малинин, и убийца уже сам вынес себе смертный приговор, так сказать."
		
		nrt "К тому же, как я понял, бумажной волокиты в таком случае у них меньше. Таким образом, мы быстро пожали руки, определив всю эту историю, как одно убийство и один несчастный случай."
	show-else
		exp #wout = 'hm'
		b-on polRHm fogging
		nrt "Выслушав мой рассказ, полицейские нахмурились и поглядели с неприкрытым недоверием в мое благородное лицо, что было, признаюсь, более чем неприятно. Все говорило против девчушки, а потому все мои попытки досадно разбились в пух и прах."
		
		nrt "С другой стороны, что я мог сделать, не имея никаких полномочий? Горничная, конечно, ошарашила своим честным рассказом и даже жаль ее как-то, но... Хороший следователь как лягушка: всегда остается хладнокровным... И я постарался этому следовать."
show-elif $respect >= 16
	@info-top "ch10-highRespect"
	show-if #kat !== 'bkat' || #finalAnswer === 'noone'
		show-if #finalAnswer === 'ro' || #finalAnswer === 'sh'
			exp #wout = 'mus'
			b-on polRMus fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторых иностранных личностей. Теперь им грозит пятнашечка, как минимум. Да еще и с конфискацией брынчалок-стучалок этих."
			
			nrt "Вот только чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным, да и оружия у Багрового Фантомаса так и не обнаружили. Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'sap'
			exp #wout = 'sap'
			b-on polRSap fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторых выпендрежных личностей. Теперь Господину Сапогову грозит пятнашечка, как минимум. Да еще и с конфискацией всех его этих роскошных баночек и кремчиков на продажу."
			
			nrt "Вот только чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и доктор из Катамарановска подтвердил, что Ричард действительно употреблял снотворный отвар. Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'tat'
			exp #wout = 'tat'
			b-on polRTat fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторой дамочки с веером. Теперь Госпоже Сапоговой грозит пятнашечка, как минимум. Да еще самого строго режима, поди..."
			
			nrt "Вот только чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и оружием Татьяна, насколько мне стало известно, никогда не владела… Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'nat'
			exp #wout = 'nat'
			b-on polRNat fogging
			nrt "Выслушав мой рассказ, полицейские нехотя, но согласились, что дочка хозяина отеля вполне может оказаться виновна. Юной леди грозила бы пятнашечка, как минимум, да еще и самого строго режима... Но за такую громкую фамилию не дадут, конечно."
			
			nrt "Да и вообще, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Ко всему прочему, слышал, что какая-то мелкая пешка железных рукавов самостоятельно явилась к городничему, дабы подтвердить алиби Натальи... Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'zac'
			b-on polRZac fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторого подозрительного элемента. Теперь Господину Захару Стрельникову грозит пятнашечка, как минимум. Да еще самого строго режима, поди..."
			
			nrt 'Вот только как бы мне ни был неприятен этот парниша, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и сам Захарушка рассказал в полиции странную историю: он, действительно, подумывал о таком "решении проблем", а потому захватил нож.'
			
			nrt "Вот только опоздал и, разумеется, уже ничего сделать не мог. Оправдать, консьержа, конечно, язык не повернется, но я, так или иначе мог ошибаться... Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'sci'
			exp #wout = 'sci'
			b-on polRSci fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторого ученого представителя. Теперь кучерявому грозит пятнашечка, как минимум. Да еще самого строго режима, поди..."
			
			nrt "Вот только чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и из лаборатории характеристику на молодого человека прислали исключительно положительную. Оружием, соответственно, он тоже никогда не владел.  Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'hm'
			exp #wout = 'hm'
			b-on polRHm fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторой безобидной на вид дамочки. Теперь девчушке грозит пятнашечка, как минимум. Да еще самого строго режима, поди..."
			
			nrt "Вот только чем больше я думаю о деталях убийства, там сильнее начинаю понимать, что где-то все же ошибся. Вроде все сходится: и горничная с обвинением не спорила, и оружие подходящего калибра нашлось, но вмятина в щите и пуля в книжном шкафу до сих пор меня, прямо скажем, смущают. Что ж, что сделано — то сделано. Здесь уже как бы все! Решено."
		show-elif #finalAnswer === 'noone'
			b-on polRN fogging
			nrt "Выслушав мой рассказ, полицейские не без отмеченного мной восхищения согласились с блестящей теорией о том, что в смерти Господина Ядова виновен Господин Малинин, и убийца уже сам вынес себе смертный приговор, так сказать."
			
			nrt "К тому же, как я понял, бумажной волокиты в таком случае у них меньше. Таким образом, мы быстро пожали руки, определив всю эту историю, как одно убийство и один несчастный случай."
	show-else
		show-if #finalAnswer === 'ro' || #finalAnswer === 'sh'
			exp #wout = 'mus'
			b-on polRMus fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторых иностранных личностей."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escMus fogging
			nrt "В результате произошедшего музыкантишки скрылись в ближайшем лесу вслед за пьяницей."
			
			nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным, да и оружия у Багрового Фантомаса так и не обнаружили..."
		show-elif #finalAnswer === 'sap'
			exp #wout = 'sap-tat'
			b-on polRSap
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторых выпендрежных личностей."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escSaps fogging
			nrt "В результате произошедшего, Фигляр вместе со своей женушкой скрылся в ближайшем лесу вслед за пьяницей."
			
			nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и доктор из Катамарановска подтвердил, что Ричард действительно употреблял снотворный отвар..."
		show-elif #finalAnswer === 'tat'
			exp #wout = 'sap-tat'
			b-on polRTat
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторой дамочки с веером."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escSaps fogging
			nrt "В результате произошедшего балеринка упорхнула со своим благоверным в ближайший лес вслед за пьяницей."
			
			nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и оружием Татьяна, насколько мне стало известно, никогда не владела..."
		show-elif #finalAnswer === 'nat'
			exp #wout = 'nat'
			b-on polRNat fogging
			nrt "Выслушав мой рассказ, полицейские нехотя, но согласились, что дочка хозяина отеля вполне может оказаться виновна."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escNat fogging
			nrt "В результате произошедшего Малинина младшая ускользнула в ближайший лес вслед за пьяницей. Через каких-то полчаса из отеля изчез и Захар."
			
			nrt "Не думал, что скажу такое, но, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным."
			
			nrt "Ко всему прочему, слышал, что какая-то мелкая пешка железных рукавов самостоятельно явилась к городничему, дабы подтвердить алиби Натальи..."
		show-elif #finalAnswer === 'zac'
			exp #wout = 'zac'
			b-on polRZac fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторого подозрительного элемента."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escZac fogging
			nrt "В результате произошедшего Господин Стрельников ускользнул в ближайший лес вслед за пьяницей. Через каких-то полчаса испарилась и Госпожа Малинина."
			
			nrt "Не думал, что скажу такое, но, может, это и к лучшему! Как бы мне ни был неприятен этот парниша, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным."
			
			nrt 'Да и сам Захарушка рассказал в полиции странную историю: он, действительно, подумывал о таком «решении проблем», а потому захватил нож. Только вот опоздал и, разумеется, уже ничего сделать не мог. Оправдать, консьержа, конечно, язык не повернется, но я, так или иначе, мог ошибаться...'
		show-elif #finalAnswer === 'sci'
			exp #wout = 'sci-hm'
			b-on polRSci fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторого ученого представителя."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escHS fogging
			nrt "В результате произошедшего Молодой ученый в компании девчушки-горничной скрылся в ближайшем лесу вслед за пьяницей."
			
			nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и из лаборатории характеристику на молодого человека прислали исключительно положительную. Оружием, соответственно, он тоже никогда не владел..."
		show-elif #finalAnswer === 'hm'
			exp #wout = 'sci-hm'
			b-on polRHm fogging
			nrt "Выслушав мой рассказ, полицейские вполне согласились с выводами о виновности некоторой безобидной на вид дамочки."
			
			nrt "Только вот незадача! Как только бравые служители закона собрались задержать преступников, мерзавец Катамаранов, окончательно слетевший с катушек от найденного в кухне скипидара и, по его словам, духоты буквально сбил с ног центральную композицию и, вынеся дверь, устроил сущий балаган."
			
			b-on escHS fogging
			nrt "В результате произошедшего девчушка-горничная в компании молодого ученишки скрылась в ближайшем лесу вслед за пьяницей."
			
			nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, там сильнее начинаю понимать, что где-то все же ошибся."
			
			nrt "Вроде, все сходится: и горничная с обвинением не спорила, и оружие подходящего калибра нашлось... Вот только вмятина в щите и пуля в книжном шкафу до сих пор меня, прямо скажем, смущают..."
show-else
	@info-top "ch10-lowRespect"
	show-if #finalAnswer === 'noone'
		b-on polDN fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Я, самый великий детектив этого времени, был выставлен на посмешище!"
		
		nrt "Особенно меня задело то, что буквально через пару дней в местной газетенке опубликовали статью, о том, что полицейские расследование-то провели, но в конечном итоге пришли к тому же выводу, что и я сам!"
		
		nrt "Какие мерзкие людишки! Я был прав все время! А они буквально закопали...затоп...втоптали меня в грязь по уши, так сказать!" 
	show-elif #finalAnswer === 'ro' || #finalAnswer === 'sh'
		b-on polDMus fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным, да и оружия у «Багрового Фантомаса» так и не обнаружили..."
	show-elif #finalAnswer === 'sap'
